topic_id,number_of_words_in_topic
19988,6
19985,7
19935,6
19904,6
19903,10
19830,9
19825,11
19824,6
19799,5
19798,12
19756,8
19750,8
19749,7
19740,7
19739,5
29470,5
29456,5
29433,11
29404,7
29398,5
29361,6
29359,7
29353,6
29351,5
29339,5
29336,7
29332,5
29315,6
29309,6
29305,6
29264,7
29261,5
29249,5
29176,5
29073,5
29064,6
29060,6
29042,5
29023,7
28938,6
28931,6
28928,6
28909,6
28902,5
28892,6
28879,6
28793,5
28788,6
28780,6
28768,8
28730,6
28720,6
28713,5
28701,6
28657,5
28619,5
7448,8
7246,9
7224,7
7110,7
7109,8
7108,7
7107,7
7106,7
7105,6
7104,6
7103,7
7102,6
7101,7
7100,8
7099,7
7098,7
7097,8
7096,8
7095,7
7094,8
7093,9
7092,6
7091,8
7090,7
7089,6
7088,9
7087,7
7086,8
7085,7
7084,6
7083,6
7036,8
7024,7
6983,7
6981,8
6961,7
6904,6
6876,7
3163,9
3991,7
4329,10
4209,9
4160,10
4043,9
4026,9
4296,8
4047,11
4046,8
4040,8
4048,8
4107,9
4098,9
4036,9
4035,8
4032,9
4031,9
4030,11
3619,2
4025,8
4024,10
4023,7
4022,9
4019,7
4018,9
4017,8
4016,7
4015,9
4014,10
4038,10
4037,9
4034,10
4033,8
4029,10
4028,10
4021,10
4020,9
3981,6
3963,6
3994,9
3958,6
3980,6
3978,9
3481,10
3952,6
3959,6
3979,6
3954,6
3977,7
3976,8
3975,7
3974,6
3973,6
4000,9
3972,6
3993,7
11353,2
3962,6
3992,6
3961,6
3970,6
3969,7
3968,7
3960,6
3984,8
3951,12
3950,12
44142,9
44133,10
15262,9
44156,7
44159,11
44152,13
44154,7
44151,9
44150,5
44132,9
32705,8
30375,7
23884,7
30374,8
41452,2
13864,5
13444,11
13333,6
13286,6
12960,12
12899,6
12825,9
12824,9
34707,9
34706,10
34705,9
34704,7
34703,8
34702,8
34701,8
34700,7
34699,8
34698,9
34697,8
34696,9
34695,8
34694,8
34692,9
34691,9
34690,9
34689,9
34688,7
34687,7
34686,7
34684,9
34682,7
34681,13
34680,10
34679,9
34678,9
34677,9
34676,7
34675,9
34674,9
34672,10
34671,8
34670,8
34673,7
34668,10
34667,8
34666,7
34665,8
34662,13
34661,9
34663,8
34660,8
34659,7
34658,8
34657,9
34656,10
34653,9
34652,9
34651,8
34650,6
34649,9
34648,6
34647,7
34646,6
34645,9
34644,6
34643,6
34642,14
34641,9
34640,8
34639,8
34638,8
34637,9
34636,7
34635,6
34634,6
34633,7
34632,11
34631,9
34630,10
34629,11
34628,10
34627,6
34626,8
34624,8
34623,6
34622,7
34620,9
34621,8
34619,10
34617,6
34618,8
34616,12
34615,11
34614,7
34613,6
34612,8
34708,12
34693,9
34685,7
34683,9
34669,8
34655,10
34654,7
34625,8
34611,10
34610,11
34609,6
34608,6
34607,10
34606,10
34605,7
34604,10
34603,9
34602,7
34601,10
34600,8
34599,10
34598,8
34597,12
34664,11
34596,5
12823,8
34768,8
34767,13
34766,8
34765,7
34764,10
34763,9
34762,9
34761,11
34760,13
34759,9
34758,8
34757,8
34756,8
34755,10
34754,11
34753,12
34752,8
34751,8
34750,12
34749,11
34747,11
34746,10
34745,11
34744,10
34743,8
34742,10
34741,8
34740,12
34739,11
34738,9
34737,7
34736,6
34735,9
34734,8
34733,10
34732,8
34731,8
34730,8
34729,13
34728,8
34727,10
34726,9
34725,11
34724,8
34723,8
34722,10
34721,11
34720,9
34719,8
34718,9
34748,8
34717,8
34716,13
34715,11
34714,8
34713,10
34712,9
34711,13
34710,11
34709,5
12822,5
12821,7
12819,7
12820,7
12818,6
46524,4
12817,5
12816,6
12815,5
12814,5
12812,7
12813,6
12811,5
12810,6
12809,7
12808,6
12807,5
46113,7
12573,5
34595,9
34591,8
34581,12
34594,8
34593,11
34590,10
34589,10
34588,12
34587,12
34585,8
34584,10
34583,9
34582,11
34580,9
34579,13
34578,12
34577,8
34576,9
34575,9
34573,11
34572,9
34571,9
34592,9
34586,10
8564,3
893,9
24126,2
1754,9
8064,1
10724,1
34574,12
34569,13
34568,9
34570,9
34567,6
12806,6
12755,6
12740,5
12670,6
12655,6
12527,5
4593,5
5707,4
39488,6
36383,7
39485,7
39487,7
39486,8
39618,4
5706,5
5705,5
5710,6
16687,6
16412,6
12333,2
16268,4
16377,8
1846,6
28,5
10076,5
15043,2
40761,6
31955,3
3010,1
6861,2
38289,1
5304,1
13238,1
8024,1
19822,4
12790,2
10116,3
9349,9
35114,3
10767,6
35625,5
403,3
25587,3
36712,2
43296,5
42375,3
38830,5
22325,2
26311,2
26747,3
42487,5
42485,6
44795,4
42486,5
42484,2
44794,4
19715,9
10319,3
24876,3
46521,2
46520,1
38655,2
44105,3
27413,2
14071,3
9687,2
38654,2
35388,2
593,2
42868,3
35136,2
39489,4
24819,5
35400,2
42483,2
1222,2
1231,2
8954,10
42254,4
932,2
12239,7
12222,6
23089,1
35939,3
46001,4
33599,8
28920,5
12223,4
35733,2
33594,4
31686,5
35399,2
2754,19
12232,7
43934,7
35396,2
35734,1
30618,3
44123,6
44143,3
12215,7
15047,9
12229,10
44121,7
16075,3
45699,2
10346,1
44162,2
12208,2
34079,2
12209,2
45665,2
8226,2
44337,2
40973,8
15237,3
32831,2
46519,2
42116,4
12233,9
15474,2
46518,3
32364,2
15473,3
37671,1
44153,12
21638,1
38422,1
36867,7
5743,5
43165,5
42986,5
43182,9
605,4
6520,3
16185,7
45926,2
37652,2
23086,2
27953,3
17896,7
17895,4
4630,2
1261,4
25860,3
29833,6
25857,2
12466,3
12205,3
32784,7
13135,3
28336,5
28366,2
28365,2
1226,1
24880,5
27411,2
17884,4
28881,3
44098,1
12148,4
28362,4
29480,7
29645,7
7561,5
28997,4
42954,4
42950,5
13134,2
26233,8
8541,1
596,7
6656,3
10314,2
20812,1
6655,4
6418,2
21634,6
3574,6
8963,9
23410,1
8219,4
595,6
594,6
8799,4
15468,2
10307,2
38990,8
38652,2
21116,1
14065,2
31770,2
11268,3
12196,3
39943,6
38650,2
35380,2
2742,2
35716,7
2894,2
29829,5
23648,3
36408,6
12194,8
21624,4
6182,4
28874,4
13601,2
26368,2
20115,9
36404,3
16790,6
15465,2
20412,2
11266,2
27951,6
23080,3
35373,2
14379,3
14063,3
38986,3
17876,3
23473,3
8925,10
19909,6
23471,6
36661,3
39309,6
25325,2
44827,7
44826,5
44825,5
44828,7
44824,3
22990,3
5126,1
19788,4
42106,4
31641,5
31640,2
16311,7
16310,10
33459,3
28658,8
26139,2
29622,1
297,2
25895,2
25425,3
25423,4
10393,2
20299,2
19980,8
5165,2
1295,2
9035,1
3658,2
3657,1
21726,1
39984,4
39980,3
39988,4
39987,3
2812,2
39969,2
23826,11
8299,2
27979,3
16460,11
41190,1
5162,7
28143,4
28266,4
2806,4
44184,4
27975,4
2291,2
17931,1
35411,3
3654,2
38669,2
14403,2
35138,5
38667,2
36992,3
46514,2
15768,3
35409,2
43028,5
13212,3
36990,3
39963,6
5794,3
13211,3
43024,5
5792,2
12262,9
46072,2
11362,5
11361,6
11360,3
27973,4
15087,5
44363,4
20382,3
34156,2
23115,3
23696,2
46513,3
33888,2
34145,3
18573,5
18568,4
18567,5
18563,4
34143,2
18720,2
18301,2
18719,2
30684,1
26951,2
11354,3
10929,6
1289,2
6428,2
41091,2
3649,5
38666,2
22558,2
13209,2
22583,1
28019,5
19947,2
28969,5
20893,9
20895,5
20897,2
20886,6
20885,5
20883,4
20884,4
43018,2
20881,5
26607,5
37717,2
35405,2
11349,3
30672,4
23109,2
25880,2
29879,6
35951,2
39518,4
41186,2
40439,3
29878,5
27969,5
27968,4
3635,2
14081,2
4669,1
27398,4
3550,2
10283,3
3546,4
8924,2
15463,2
575,2
27948,5
7069,2
568,1
2729,1
42908,10
24870,2
41988,6
6416,2
35369,2
14674,2
12192,6
41149,3
15034,8
38647,2
38646,2
35122,3
17034,2
27947,5
46511,2
1896,2
11257,2
14055,2
29816,7
14056,3
31754,6
31753,4
35933,2
98,2
12189,6
46510,2
21722,3
21723,7
46509,1
41539,2
20806,6
27946,6
24869,2
14376,3
35365,2
8217,1
29808,6
25844,3
6413,4
38981,4
25843,5
3786,3
5717,5
27945,6
27944,10
38980,4
27394,3
15021,4
15288,7
14669,7
27935,8
27936,5
28138,11
17412,2
9670,2
10272,3
29807,9
43952,4
26894,1
35142,3
17982,3
17984,6
17983,9
12184,4
35361,2
27391,3
35360,2
23457,3
34055,2
23455,2
41316,1
8909,8
8908,3
14051,2
6174,1
31747,3
31708,3
31746,3
31745,4
2238,2
26366,2
30588,2
17851,5
28349,5
1218,2
25796,3
9673,4
1206,3
1166,2
1388,5
1386,5
28865,6
35356,2
21069,2
20800,5
9662,2
11250,6
11249,8
11248,8
11246,7
11245,6
11244,7
11243,6
11242,6
11241,6
11240,7
11239,9
11238,5
11237,6
11236,5
11235,7
11234,9
11233,5
11232,6
11231,6
11230,7
11229,3
11851,9
10951,5
10857,5
44758,4
14047,2
42894,6
42893,6
32437,2
19982,3
14367,3
17028,3
40394,10
35351,2
14046,3
9660,3
21601,7
11226,7
11224,6
11223,6
11222,6
11220,11
11219,6
11217,10
11216,11
11221,6
11218,6
11215,6
11213,5
11212,7
11211,3
2231,2
549,2
14045,2
27927,4
27926,4
27925,6
11210,3
26891,1
547,1
22498,5
7055,4
8892,5
8891,5
8902,4
16792,6
22391,1
41561,4
1865,2
2431,2
20795,3
38975,4
11208,5
11205,5
27381,3
14132,2
14041,2
9654,2
17025,2
35706,1
36499,1
24863,7
24862,8
24861,7
17834,2
33558,4
30725,3
38974,2
39064,2
27380,2
9652,6
5704,4
7710,3
35349,3
27379,2
5287,4
5149,6
6171,1
8192,3
42205,6
44603,2
13096,3
19889,6
9650,2
14038,2
27375,3
24857,8
40468,3
40377,4
1181,1
15452,1
38406,2
3497,2
40806,9
31736,3
38964,3
35111,3
2227,2
14661,2
35346,2
46508,4
14036,2
14361,9
15001,5
5148,1
5146,8
17018,6
15451,3
15450,2
17401,3
2708,2
40372,6
11196,7
6438,2
9094,8
27918,5
21783,5
21935,4
2707,2
9646,3
27373,2
36131,3
24928,2
35925,10
25275,4
24847,7
24844,5
24846,4
35923,6
35922,6
46506,9
26588,4
35921,11
26587,5
46505,6
35920,6
26586,7
24839,5
24838,6
35918,8
35928,2
26596,3
41132,1
12181,2
16987,2
275,1
16986,2
27372,2
24242,2
3492,1
17396,2
18453,1
3785,2
29790,7
25836,5
25833,5
25832,5
29779,5
23058,2
22478,4
23435,3
27369,2
9128,8
8967,8
20650,2
5386,4
29778,9
30544,6
35343,3
9639,1
26691,11
12178,3
41542,4
41541,5
41540,5
38953,8
21586,4
2347,7
27912,5
35941,3
1886,2
41128,3
2699,3
11188,6
29775,7
20333,3
3351,4
46504,5
14253,2
9867,2
1514,2
1513,9
3475,3
24820,2
27910,4
27909,4
27908,5
13079,1
13078,2
32757,4
7698,4
29771,6
35335,2
17930,1
9635,3
35333,2
39483,5
33199,2
9634,2
34017,6
10246,1
28831,4
28833,5
28832,5
28830,2
27361,4
27904,4
8184,2
18557,8
46502,5
25368,4
26709,6
3468,2
25827,3
42146,2
42171,2
42198,2
38938,2
35854,5
2221,4
2220,3
2219,5
2217,2
31721,4
15436,2
15069,4
35855,4
10242,1
13602,1
16931,5
24910,3
16974,5
11904,2
14029,2
42836,4
31277,5
5648,4
7988,2
7860,3
33104,2
31261,3
31249,3
8580,7
19518,1
18411,6
8025,1
17403,6
9987,1
16980,12
8023,1
9986,1
8022,1
8021,1
31553,7
18421,6
5154,2
3037,6
38574,2
7672,1
38405,2
46055,2
38401,4
31720,3
31251,4
46501,1
24818,2
28808,3
11204,1
46500,3
12179,4
17816,2
17114,1
23877,3
14028,3
13076,3
8540,5
19879,1
37139,2
37138,2
38756,2
19874,6
44072,6
44074,7
1884,6
26358,4
24526,7
24225,4
38638,2
5139,1
27901,5
27358,2
31211,1
40334,4
40311,3
40332,4
16387,7
37422,3
16381,6
19148,1
29756,5
22130,1
31238,3
27356,3
12295,5
12172,5
31717,5
35331,2
38917,6
38637,3
37535,4
21541,4
1152,2
12171,4
1151,2
11157,5
24010,2
14987,5
13073,2
44067,12
29749,5
26169,5
15433,6
39342,2
38913,6
14980,3
5433,1
14819,4
14818,3
14817,5
46498,2
38635,3
15224,7
11127,6
12773,5
6926,3
17814,1
30525,1
8864,9
11099,2
7981,6
14347,3
6400,2
27897,4
18222,4
18808,6
5384,2
3459,2
42806,2
31713,4
44930,4
44926,7
8859,2
14026,2
38634,3
22430,2
46496,2
46497,2
10175,1
571,4
41528,4
32316,3
17375,3
44298,6
44303,4
27895,6
5144,3
31022,3
38399,10
11933,7
21504,4
12167,4
25757,2
44387,5
28552,4
17810,4
26568,10
35970,3
26648,10
26555,6
46494,7
29737,5
24779,1
25823,3
35101,3
36339,4
1145,1
29736,3
44043,3
32651,3
26355,5
31231,5
10126,5
20315,1
38633,2
30765,2
35330,2
45611,2
23039,2
25819,2
27894,3
6866,4
11103,4
3450,4
16372,2
16369,3
16370,7
16371,5
42793,2
36582,2
14964,4
14961,5
14949,4
42792,2
7018,2
3448,2
26863,6
44599,2
9621,2
8177,2
9802,2
45609,2
13016,2
20762,4
46493,3
5933,4
27891,3
12164,6
14946,5
14945,6
834,7
835,8
26157,4
38730,2
17366,5
26158,6
17374,8
27890,5
2207,1
23033,3
41963,1
41107,1
21500,2
35328,3
12163,3
12162,5
21497,3
30500,7
11097,6
528,5
45598,4
45429,1
43894,4
18415,4
35327,2
5676,2
5782,5
38631,2
1141,1
12134,7
46492,10
4551,4
28174,5
3439,5
26534,5
40641,1
26575,5
26526,5
26522,6
26520,3
26518,4
29941,4
7649,2
21823,2
21588,3
12156,5
30496,1
11095,2
4546,7
19866,7
45587,3
24212,5
33527,4
28331,6
4540,3
44032,9
33996,10
19128,2
11091,6
11090,6
11089,6
11086,6
35908,2
29731,6
24940,2
29732,5
41818,4
39473,7
39463,4
25786,2
45584,4
8848,3
35323,2
12155,7
44027,8
44028,10
41961,2
26151,5
26252,6
26254,5
26255,5
26253,5
46490,3
12175,7
12177,5
12176,6
12268,5
31706,2
15419,2
30491,5
21209,11
26776,4
20750,6
26250,7
26249,6
26248,5
26247,5
26246,4
26245,5
26244,6
26243,6
26242,9
2985,3
21582,3
37462,5
31965,5
45504,3
2204,5
5141,2
5143,2
26847,4
8843,6
17812,1
14022,2
16902,2
29605,5
20601,3
29607,7
29608,6
37376,3
1081,2
8120,1
9641,1
35272,2
19608,1
20140,5
12644,7
3281,2
8675,4
46488,2
35076,3
40240,3
40239,3
29604,6
272,1
28638,1
35270,2
20240,2
45468,2
26131,3
32244,4
10866,2
29603,5
33918,3
15764,2
28568,2
31622,3
45871,2
11964,2
262,1
261,3
8112,1
45898,6
45615,5
35268,2
22365,1
735,3
35748,1
19054,3
10865,3
15373,3
5575,2
7526,3
30770,4
10864,2
35266,2
13991,3
33915,3
35265,2
7525,3
35073,3
37369,2
30221,6
26491,5
26490,7
9678,2
27834,4
1078,2
15372,2
42615,4
12484,4
12059,6
12058,6
17771,1
24774,1
8660,3
7501,1
10069,4
31194,3
43901,7
2555,3
37367,2
20238,3
15370,2
21346,4
21345,9
29593,12
27263,1
19775,2
31615,5
8107,1
15782,5
27604,2
10862,2
46114,3
32664,3
15437,2
32663,7
32662,5
9548,2
10861,5
10859,5
10860,4
6908,2
20648,10
16298,1
16423,7
2591,1
14296,3
3252,3
21337,3
8657,3
3748,1
3750,2
3749,2
