topic_id,number_of_words_in_topic
9547,2
24691,2
7546,1
46487,2
6371,4
5337,1
46486,3
41424,9
41413,6
20647,3
11928,4
29587,4
8512,3
26770,3
27825,12
5130,5
1067,1
22978,1
15442,8
24060,2
4446,4
46484,1
29583,7
6086,3
18273,1
13983,2
37365,4
31607,4
31608,6
37364,2
37363,2
37362,2
37361,3
37360,3
37359,4
37358,3
37357,3
37356,3
37355,3
37353,2
37352,2
16291,2
37350,2
37349,3
37348,3
37347,3
37346,3
37345,4
37344,3
37343,2
37342,2
43893,7
37341,3
37351,3
37354,3
42591,2
42589,2
42590,5
124,1
19773,4
19772,5
13982,2
31603,2
46082,3
46482,2
9918,2
35647,10
35648,10
35646,10
9545,2
3848,4
25656,2
21334,4
27525,2
30310,4
31601,2
18266,8
18268,2
18881,5
3114,1
1731,3
8472,1
8398,2
9542,1
9541,1
9539,1
6902,1
8080,8
106,5
30690,1
12056,4
24688,2
46077,6
30307,8
29579,6
29574,4
29578,6
29577,8
29575,5
29576,6
22973,3
8648,2
7505,2
31599,2
20233,3
38790,4
39054,3
39285,4
20517,2
39001,7
39000,7
30644,8
38998,4
38997,2
38996,2
13140,3
7632,5
38791,6
39835,3
46480,8
33894,3
42585,5
8108,1
3324,3
14002,3
43929,6
43918,7
32686,2
32685,2
29619,8
29621,5
46478,2
29618,3
14118,2
15123,4
4476,2
19070,3
15392,2
31636,5
14052,2
16538,10
28124,14
3316,4
1094,2
5584,7
5585,9
5583,6
5582,3
25699,2
21368,7
10087,1
14862,14
12102,9
12100,8
12401,5
46477,2
24412,7
12093,12
12135,7
12399,3
12193,6
12027,2
12076,5
36061,3
36026,3
35876,3
12763,7
46131,2
12725,2
13109,6
46083,1
29615,4
25785,2
6377,2
33934,2
17924,1
31635,2
35279,2
27284,3
9568,2
36262,4
2574,6
33449,7
8701,10
6924,8
8699,6
8698,18
8696,8
8695,9
8694,3
8887,3
46127,1
8885,2
42100,9
28653,13
8691,8
9565,3
45480,10
42099,5
6480,2
45479,6
17294,3
35278,2
45477,4
26239,12
14657,2
10877,7
10878,6
5123,1
35659,1
21359,6
19784,5
19839,5
46125,2
19840,8
9564,2
24283,2
33931,7
35275,2
12065,3
12062,3
12419,5
19702,2
25165,3
42656,1
1090,1
4471,2
27325,2
33132,3
39432,4
41436,7
40765,3
3283,1
3287,3
3286,3
3285,3
3873,2
31203,13
1089,2
3302,2
4469,7
29613,3
7537,5
31124,2
14000,2
26791,4
22986,5
46080,3
41043,1
38802,3
31628,3
43109,4
43740,3
43728,4
35572,2
13890,1
43621,2
42439,5
43494,2
46124,4
43427,1
43398,6
43297,2
46123,5
43255,6
35174,3
42874,3
42880,4
42881,3
42876,3
42879,4
42878,4
42877,4
42875,4
42812,2
6142,1
43742,5
42490,2
42818,2
42443,6
43892,2
38610,2
30802,1
23541,6
14880,9
36844,3
1093,4
1083,2
2568,1
13353,6
17287,4
17286,3
29609,4
15374,2
35792,1
13534,1
33099,7
32722,4
32667,3
35274,3
26785,4
33143,1
46120,3
25678,9
16081,2
37377,2
25689,2
18287,2
30875,2
12648,6
3295,4
43661,5
33937,7
31504,9
31202,11
4467,3
2542,1
27246,1
21311,3
21305,1
33124,4
12610,1
41323,3
1021,1
12241,6
33723,7
16497,8
20630,2
25945,2
38580,4
46089,4
46119,2
43393,5
3234,7
20232,3
33127,2
44157,4
43887,9
41038,1
4298,2
12704,3
44096,2
4991,1
25650,2
26551,7
26486,7
26485,7
26563,7
26484,7
26557,8
26483,7
26482,7
26707,5
26481,7
26480,9
26579,5
26697,2
26479,7
17792,1
26504,5
26478,7
46118,5
14075,2
26768,1
29570,6
29569,3
35254,2
22426,3
2543,2
16285,1
38348,5
46117,5
42764,4
42543,5
1818,2
38341,3
38339,1
3609,2
27807,9
27805,6
27803,9
27801,9
27800,4
27799,8
27798,6
27797,6
27796,8
27794,8
27793,8
27792,4
27791,10
27790,5
27778,9
27777,7
5577,6
31850,2
31946,3
31764,5
31726,5
31698,3
31639,4
38738,2
31612,7
9640,2
35261,2
41920,3
9556,3
13997,2
26487,6
26488,2
9558,2
19019,1
5114,2
15969,7
19774,3
38523,3
45452,6
5121,1
38337,2
994,1
26799,2
6492,3
14104,2
5828,2
25906,4
2242,2
9488,1
2113,8
871,1
8392,4
38397,3
36764,4
360,1
362,4
361,1
3310,5
33656,3
286,5
5311,1
46013,5
19678,2
1578,2
39363,4
10758,5
46116,6
28273,5
18096,1
34230,4
35866,4
15534,2
10853,14
1062,2
31592,4
33125,3
27822,3
29564,6
46115,1
21856,2
7167,2
12258,1
30298,6
30299,4
46094,2
27242,2
10852,2
30088,3
19649,3
16870,6
31590,3
25929,2
14608,11
45441,4
5332,1
10851,2
38594,2
9532,3
35836,3
2010,2
17922,1
4071,3
12606,7
13345,3
35340,2
24239,2
9638,3
17623,3
34474,6
3638,2
11454,2
35251,3
36107,3
17197,2
21322,3
27650,2
10850,2
46057,2
35247,3
23335,4
5339,1
6083,2
27239,3
2134,1
44532,1
44675,2
44687,4
9538,1
38602,3
9537,1
30,1
44537,4
8088,1
11348,2
16107,6
14626,4
30341,7
10868,2
26329,2
12064,4
25672,3
1603,3
445,10
31598,2
36724,6
9530,2
38591,3
44527,2
32228,2
3222,2
6081,2
13976,2
31587,2
39373,5
5561,2
6080,2
36810,5
36809,3
36568,1
5560,2
6555,7
686,5
30289,3
41383,1
27816,8
21317,5
21321,4
44099,7
1951,4
1949,4
46112,2
1822,11
1820,5
29553,4
29551,5
29550,5
45436,4
45435,4
45427,3
35244,3
31583,4
1282,2
1281,4
1280,4
1279,4
1277,4
1276,3
1275,3
1274,5
1273,2
1272,5
1271,5
1270,5
1267,4
1283,4
1406,1
36807,3
36804,3
42529,2
12052,3
7516,7
46111,8
42081,6
8089,1
26323,1
9691,3
6079,2
27813,4
27812,7
40132,4
13279,2
14286,3
16867,2
31177,2
1333,1
12049,9
35242,2
29584,4
8703,9
27776,3
38587,2
12599,4
27760,5
27770,3
27769,3
27768,4
27767,3
27766,3
27765,4
27764,6
27763,3
12047,13
17267,1
1101,1
5555,1
35060,3
33860,2
19760,5
46052,5
1974,3
29545,6
27233,1
21508,1
32222,4
32221,4
18993,1
19247,3
19676,1
29539,4
29536,2
12046,3
27757,4
29532,6
27756,3
27755,7
31999,2
13969,2
35237,2
23312,2
26764,1
20595,8
1591,2
20634,4
5552,4
15932,8
27754,6
22349,2
21297,4
1042,1
17754,3
8626,2
3199,2
7560,2
12045,3
21295,4
46109,3
46108,2
5328,2
46110,1
5329,1
12043,5
12105,2
41014,2
17941,2
45891,1
14841,9
2498,4
2519,5
12034,2
46087,3
12038,5
43081,5
28632,2
28622,2
3784,2
16665,9
16664,13
16663,9
16662,6
16661,4
16659,6
16658,5
16657,4
16656,7
16655,13
16654,11
16653,10
16651,10
16650,16
46079,1
1233,4
42069,6
18239,3
8060,2
931,2
7487,5
27752,3
27750,6
43879,9
25644,4
30275,2
17953,2
21287,2
46104,9
40207,2
21286,8
15501,7
2480,2
3195,2
1797,2
4411,2
1798,6
2002,4
7484,1
20255,3
29528,3
27749,3
12308,4
18443,5
18442,5
18441,6
18440,7
18439,8
18438,8
18437,3
18444,6
18821,2
18823,6
18825,4
18824,4
24048,10
8742,4
26761,1
15553,1
46103,3
46102,3
33424,5
33423,6
33422,5
33425,5
33421,7
41909,2
42025,5
44199,2
2124,3
2123,3
26750,1
36798,3
3194,2
842,2
7040,3
20622,7
6367,2
16263,7
16262,5
16260,8
7598,2
21282,8
21284,5
21281,3
16273,4
29711,4
21285,5
2776,2
27748,4
27747,7
16254,7
16252,8
44331,3
3192,2
16245,4
405,5
406,2
36797,3
9520,2
41373,7
32928,3
12945,3
31571,6
26474,4
36796,3
41742,4
8611,7
46078,2
17750,1
15335,1
16243,5
35056,3
45408,2
36205,1
6073,2
8609,2
9036,5
17481,5
17547,5
17546,6
39953,6
25639,6
25637,5
8607,3
5542,1
5323,3
8051,1
36795,3
27744,6
5322,1
9516,4
27742,4
5569,1
33909,2
3847,3
2472,6
8057,3
8605,5
31568,4
24855,4
14034,2
24669,4
12022,6
36694,7
12019,4
23446,1
46097,1
2668,1
20752,3
46096,2
27728,5
29510,10
28581,6
29209,2
27726,8
38761,5
24637,5
26461,7
3421,2
2449,9
42501,5
43744,2
42494,3
12576,3
18218,4
18630,2
18631,2
25633,3
25632,3
18220,9
25626,3
25625,3
25621,3
25620,4
25618,3
25615,4
25612,3
25610,3
25634,5
41557,8
3130,3
3131,3
23303,2
18201,3
33403,2
33113,4
2471,2
27741,3
42489,2
18975,2
18200,6
18198,5
18628,1
18629,3
18627,2
12017,2
42488,2
22318,2
32650,3
14591,6
18187,3
30539,6
43117,9
30691,3
30737,7
43868,3
27219,6
27216,2
27214,2
27215,2
1039,3
2140,2
43871,5
18101,5
43872,4
43870,3
2469,2
44793,3
3183,2
37273,2
37267,4
44219,7
44185,5
44180,5
44104,8
43916,4
44288,6
43878,11
43867,5
43948,8
27739,4
12015,3
45396,4
21279,1
27737,8
30251,3
16214,1
38771,12
46093,6
14647,2
16232,9
16230,7
16270,2
16229,10
16226,10
16235,14
16231,9
16228,11
28123,3
16225,6
17073,4
46092,2
32212,2
4390,2
9508,3
14272,3
26507,4
46091,12
46090,3
44790,3
20215,5
24662,2
12565,1
24660,5
24647,1
12375,1
12133,9
12132,7
12088,11
12025,8
12101,10
12098,8
12302,11
12092,6
12026,4
12351,6
12397,10
3176,2
30249,1
41364,7
3038,2
12425,7
23299,4
23862,6
13999,2
43864,2
19751,7
2822,4
30244,8
30245,6
14090,2
36196,4
23293,3
9993,3
31549,3
25583,4
14619,2
26739,7
26738,1
31548,4
31547,5
20617,2
12014,4
1789,2
13787,1
46088,3
12538,4
12528,8
12494,1
12958,3
32,1
8366,2
8044,6
2458,1
27919,8
28066,8
28199,7
28002,7
27962,8
27971,7
27788,6
12751,1
22944,2
22938,2
30235,6
14834,4
6852,2
10813,3
6361,7
27729,10
29511,7
13965,2
1026,4
13964,3
38581,3
3166,2
25959,1
35232,3
8589,7
35231,3
120,1
5317,4
19744,7
30234,4
6069,2
17744,1
17743,2
3162,8
3161,14
3918,3
3949,5
3158,5
22931,3
18959,3
18958,2
36792,2
21274,2
28873,3
392,1
393,2
394,2
395,2
6536,2
5104,1
7468,5
26111,7
43863,1
45671,4
6541,4
45588,1
10004,2
9501,3
32645,3
26657,1
26659,2
26658,2
26660,3
26661,4
26665,4
26664,5
26663,4
26690,4
26467,2
26465,2
26471,3
26470,3
26464,2
26462,3
13986,2
26469,3
26463,5
17739,4
35353,2
38765,6
17735,2
14586,2
33832,4
33831,4
14585,3
5537,2
5536,5
36188,1
43852,7
43849,3
42464,6
44355,6
22310,3
382,2
17404,7
17299,3
32206,5
42459,4
33830,7
34461,7
34462,5
34460,4
39278,7
15328,1
42458,13
42457,9
14827,4
7466,1
8584,1
9500,1
30233,2
32205,4
9499,1
12507,1
12505,1
2879,3
767,1
347,1
9711,3
2151,4
4131,2
11944,4
46084,3
62,1
33110,2
9999,3
25301,3
40170,4
40162,2
31171,1
26107,10
17318,4
17350,1
13962,2
10425,1
17731,1
46046,3
29475,4
7435,3
6912,5
7429,7
6911,5
13932,4
9465,2
18087,1
15554,1
17742,3
30146,2
19422,4
19548,2
19292,2
30150,10
30147,5
30149,5
30148,5
19686,3
19570,4
44492,5
44071,7
44329,3
44489,10
43851,2
17213,3
8173,1
18282,3
18281,4
18280,4
18284,2
18283,4
2396,3
23267,3
1559,1
14249,3
8555,2
4299,2
29474,4
36753,9
32697,9
32688,3
15982,11
33096,7
32843,3
21249,2
35590,2
27697,3
27696,3
7065,2
31112,3
25562,2
19682,2
28243,7
28242,7
28241,4
28240,6
27804,8
43686,8
223,2
46053,3
9267,9
3831,6
7853,2
4039,6
11957,2
5526,1
5525,1
19681,3
2676,4
7050,7
7145,3
4984,3
24507,2
32160,2
31110,9
31109,9
31107,9
31106,9
31104,9
31035,9
31103,6
2097,1
31102,3
31100,6
6336,1
7411,6
23135,3
212,2
38291,2
4294,6
26451,4
20188,1
22237,4
14248,2
40274,4
5385,1
40719,4
7407,1
12434,5
12477,3
12254,4
12476,7
12299,6
12470,4
36392,5
6856,4
37168,9
5163,4
4292,3
32006,1
13928,1
44258,2
35834,9
46054,2
31816,3
3102,3
32112,4
45751,2
32107,6
20248,2
32157,5
32153,2
32098,3
1037,3
128,3
1345,1
208,5
210,3
209,5
12469,2
16095,1
22233,1
41334,1
5272,2
46076,5
29598,8
29596,8
46075,2
38288,3
46074,4
13927,1
35589,3
38747,2
11943,2
10722,2
5435,1
9956,2
27694,4
14560,4
35588,3
17211,2
19677,2
18926,2
27693,2
21244,3
11941,2
11940,3
27692,3
44478,5
12468,8
9457,2
9456,7
35587,3
35586,3
25671,1
11939,3
3098,10
9161,8
2096,2
9876,4
28221,6
28218,3
16831,6
1146,1
41315,1
28217,7
14247,2
30205,2
27851,3
27855,3
4369,5
45373,3
41896,3
41895,1
41892,3
1583,5
2108,3
3789,2
8576,3
1165,2
33105,6
7449,7
32201,5
40727,1
8121,2
9246,12
985,5
9792,1
46071,3
10960,1
11992,7
937,1
46068,3
46070,2
32071,5
32072,5
46069,1
8027,1
8026,4
9151,9
9150,11
9148,6
46067,8
9149,9
9147,2
4803,1
10905,2
19423,2
22925,4
13369,1
4363,4
2889,4
46065,4
18243,5
18242,2
18241,1
27192,1
4602,9
36366,3
1015,8
1014,9
1013,7
30230,2
15909,6
46064,1
35115,2
38298,3
43814,5
4361,3
26459,2
3141,7
9719,7
21265,2
43812,2
45361,5
4594,5
1580,2
28553,4
45357,5
45356,7
46063,3
6228,1
23835,1
23700,2
23598,2
23526,3
23524,3
23522,1
23513,2
23451,4
23437,2
45348,5
46062,3
45346,5
45345,5
46061,6
37199,3
35228,3
18465,7
18464,6
18396,8
46058,6
43862,2
5092,5
5091,3
10753,2
43810,2
27716,3
27715,2
5090,6
26458,3
35618,2
9985,4
9490,4
35318,2
29718,5
29717,5
12337,5
29973,7
19722,2
19720,5
44778,4
10761,2
10762,1
28560,3
19719,8
9984,5
24634,1
1584,1
23420,15
23851,2
23842,2
36362,1
35624,2
38760,2
35623,2
9983,3
35622,5
19714,7
23840,5
9982,2
6352,3
10759,8
19711,6
35621,5
23839,3
35620,2
28275,8
18946,2
41898,4
35619,2
34446,2
15692,1
1011,4
983,5
8582,6
2869,4
37238,2
35230,2
9497,2
15910,5
22308,2
39820,2
22307,2
27206,3
43845,2
19734,7
22303,4
19731,5
22300,4
22302,7
22299,5
22297,5
22296,5
22294,4
22295,5
19727,3
43825,9
43911,4
43992,9
19726,5
9496,3
10785,4
10776,4
26549,5
26602,7
26460,5
13961,2
38579,3
29506,3
27892,6
44114,8
29507,1
2452,6
2112,4
26719,5
6875,5
7279,7
7257,8
7254,7
7252,7
7329,9
7294,7
6877,7
8750,19
42447,2
42449,4
43148,5
12499,4
12705,4
33829,6
3003,1
33301,4
35192,2
22784,2
25106,6
12187,4
9178,6
46051,1
36500,1
4058,2
4057,4
28030,3
28111,7
38713,3
27078,4
25515,3
1680,1
25881,8
41352,6
17515,4
4278,2
16201,10
16202,5
16203,4
30232,12
32811,1
33368,1
5313,1
42446,7
9495,2
32625,6
32624,5
32620,6
32619,5
32618,6
32631,2
46050,5
33107,1
7456,1
1268,2
46049,3
11048,1
11796,1
45376,2
14583,2
14815,3
9494,1
28565,1
22927,1
27205,3
27204,1
27203,2
12006,3
13960,2
43820,3
27202,3
13959,2
17912,5
17911,7
42430,3
40220,2
42433,3
42441,4
43263,6
42431,3
42438,6
2,2
25405,4
30227,1
36173,2
36172,1
5535,3
13958,3
38578,2
1018,1
44510,1
379,6
27201,2
9491,8
